"CODIGO";"CODIGOTIPOCONTA";"ID";"DESCRICAO";"USUARIO";"DHMODIFICACAO"
"68,000000";"5,000000";"D";"Despesas com Anuidades";"KATIA";"04/02/2004 10:58"
"69,000000";"5,000000";"D";"Despesas com Auxilio Professor Visitante";"S3011130";"19/08/2005 08:58"
"70,000000";"5,000000";"D";"Recolhimentos com Prestações de Serviços";"KATIA";"04/02/2004 11:00"
"71,000000";"5,000000";"D";"Despesas com colaboradores Eventuais";"KATIA";"04/02/2004 13:45"
"72,000000";"5,000000";"D";"Venda de Publicações";"KATIA";"04/02/2004 13:46"
"73,000000";"5,000000";"D";"Venda Edusp";"KATIA";"04/02/2004 13:46"
"74,000000";"5,000000";"D";"Pagamento de Funcionários de Admissão Transitória";"KATIA";"04/02/2004 13:47"
"75,000000";"5,000000";"D";"Devolução parcial de Pagamento de Cursos";"KATIA";"04/02/2004 13:47"
"76,000000";"5,000000";"D";"Suplementação Atualização de Cotas";"KATIA";"04/02/2004 13:48"
"78,000000";"5,000000";"O";"OF. TES/FFLCH Nº";"KATIA";"04/02/2004 13:51"
"79,000000";"5,000000";"O";"Guia de Recolhimento nº";"S3011130";"19/08/2005 09:03"
"80,000000";"24,000000";"D";"Anulação parcial Emp. Adtº nº";"SYSDBA";"18/08/2005 11:07"
"81,000000";"24,000000";"D";"Anulação parcial Emp. Ord. nº";"SYSDBA";"18/08/2005 11:07"
"82,000000";"24,000000";"D";"Anulação total Emp. Ord. nº";"SYSDBA";"18/08/2005 11:07"
"83,000000";"24,000000";"D";"Empenho Ordinário -";"SYSDBA";"18/08/2005 11:07"
"84,000000";"24,000000";"D";"Estorno da Reserva";"SYSDBA";"18/08/2005 11:07"
"85,000000";"24,000000";"D";"Redução Receita nº";"SYSDBA";"18/08/2005 11:07"
"86,000000";"24,000000";"D";"Redução Transpos. nº";"SYSDBA";"18/08/2005 11:07"
"87,000000";"24,000000";"D";"Reforço da Reserva";"S3011130";"18/08/2005 13:39"
"88,000000";"24,000000";"D";"Reserva";"SYSDBA";"18/08/2005 11:07"
"89,000000";"24,000000";"D";"Suplementação de Cursos";"S3011130";"10/05/2006 14:57"
"90,000000";"24,000000";"D";"Suplementação Comut";"S3011130";"10/05/2006 14:44"
"91,000000";"24,000000";"D";"Suplementação de Guia de Recolhimento Doação";"SYSDBA";"18/08/2005 11:07"
"92,000000";"24,000000";"D";"Suplementação de Guia de Recolhimento Aluguéis";"SYSDBA";"18/08/2005 11:07"
"93,000000";"24,000000";"D";"Suplementação de Guia de Recolhimento  Reembolso";"SYSDBA";"18/08/2005 11:07"
"94,000000";"24,000000";"D";"Suplementação de Guia de Recolhimento Curso Esp. PRPG";"SYSDBA";"18/08/2005 11:07"
"95,000000";"24,000000";"D";"Suplementação de Guia de Recolhimento Multas (FFLCH)";"SYSDBA";"18/08/2005 11:07"
"96,000000";"24,000000";"D";"Suplementação de Guia de Recolhimento Prestação de Serviços";"SYSDBA";"18/08/2005 11:07"
"97,000000";"24,000000";"D";"Suplementação de Guia de Recolhimento Taxas";"S3011130";"18/08/2005 13:47"
"98,000000";"24,000000";"D";"Suplementação de Guia de Recolhimento Vendas";"SYSDBA";"18/08/2005 11:07"
"99,000000";"24,000000";"D";"Suplementação de Guia de Recolhimento Fundo de taxas";"SYSDBA";"18/08/2005 11:07"
"100,000000";"24,000000";"D";"Suplementação Taxa Record";"S3011130";"10/05/2006 09:28"
"101,000000";"24,000000";"D";"Suplementação de Projetos Especiais";"SYSDBA";"18/08/2005 11:07"
"103,000000";"24,000000";"D";"Suplementação de Guia de Recolhimento Multa (REITORIA)";"SYSDBA";"18/08/2005 11:07"
"105,000000";"24,000000";"D";"Anulação parcial da Guia Recolhimento nº";"SYSDBA";"18/08/2005 11:07"
"106,000000";"24,000000";"D";"Empenho Estimativa -";"SYSDBA";"18/08/2005 11:07"
"107,000000";"24,000000";"D";"Suplementação de Consignações";"SYSDBA";"18/08/2005 11:07"
"108,000000";"24,000000";"O";"Suplementação Curso";"SYSDBA";"18/08/2005 11:07"
"109,000000";"24,000000";"O";"Seguro de Monitores";"SYSDBA";"18/08/2005 11:07"
"110,000000";"24,000000";"O";"Almoxarifado Rusp";"SYSDBA";"18/08/2005 11:07"
"111,000000";"24,000000";"O";"Combustíveis (PCO)";"SYSDBA";"18/08/2005 11:07"
"112,000000";"24,000000";"O";"Pagamento Cópias Reprográficas";"NUNO";"03/09/2008 09:34"
"113,000000";"24,000000";"O";"Seguro Cosesp";"SYSDBA";"18/08/2005 11:07"
"114,000000";"24,000000";"O";"Vale Refeição";"SYSDBA";"18/08/2005 11:07"
"116,000000";"24,000000";"O";"Estagiários";"SYSDBA";"18/08/2005 11:07"
"117,000000";"24,000000";"O";"Hora Extra";"SYSDBA";"18/08/2005 11:07"
"118,000000";"24,000000";"O";"Processo nº";"SYSDBA";"18/08/2005 11:07"
"119,000000";"24,000000";"O";"Transferência Finan. nº";"SYSDBA";"18/08/2005 11:07"
"121,000000";"24,000000";"O";"Ref. Janeiro/2018";"NUNO";"24/01/2018 09:55"
"122,000000";"24,000000";"O";"Ref. Fevereiro/2018";"NUNO";"24/01/2018 09:54"
"123,000000";"24,000000";"O";"Ref. Março/2018";"NUNO";"24/01/2018 09:56"
"124,000000";"24,000000";"O";"Ref. Abril/2018";"NUNO";"24/01/2018 09:53"
"125,000000";"24,000000";"O";"Ref. Maio/2018";"NUNO";"24/01/2018 09:55"
"126,000000";"24,000000";"O";"Ref. Junho/2018";"NUNO";"24/01/2018 09:55"
"127,000000";"24,000000";"O";"Ref. Julho/2018";"NUNO";"24/01/2018 09:55"
"128,000000";"24,000000";"O";"Ref. Agosto/2018";"NUNO";"24/01/2018 09:54"
"129,000000";"24,000000";"O";"Ref. Setembro/2018";"NUNO";"24/01/2018 09:57"
"130,000000";"24,000000";"O";"Ref. Outubro/2018";"NUNO";"24/01/2018 09:56"
"131,000000";"24,000000";"O";"Ref. Novembro/2018";"NUNO";"24/01/2018 09:56"
"132,000000";"24,000000";"O";"Ref. Dezembro/2018";"NUNO";"24/01/2018 09:54"
"133,000000";"24,000000";"D";"Transferência do Saldo do Exercício Anterior";"SYSDBA";"18/08/2005 11:07"
"134,000000";"24,000000";"D";"Suplementação Receita nº";"NUNO";"06/05/2016 10:19"
"136,000000";"4,000000";"D";"Transferêcia de Saldo do Exercicío Anterior";"KATIA";"17/02/2004 16:15"
"144,000000";"24,000000";"D";"Adiantamento  331401 -";"S3011130";"10/05/2006 14:58"
"145,000000";"24,000000";"D";"Adiantamento  333010 -";"S3011130";"10/05/2006 14:59"
"146,000000";"24,000000";"D";"Adiantamento  333021 -";"S3011130";"10/05/2006 14:59"
"147,000000";"24,000000";"D";"Adiantamento  333022 -";"KATIA";"26/08/2004 11:14"
"148,000000";"24,000000";"D";"Adiantamento  333033 -";"S3011130";"10/05/2006 14:59"
"149,000000";"24,000000";"D";"Adiantamento  333041 -";"KATIA";"26/08/2004 11:15"
"150,000000";"24,000000";"D";"Adiantamento  333050 -";"KATIA";"26/08/2004 11:16"
"151,000000";"24,000000";"D";"Adiantamento  333052 -";"KATIA";"26/08/2004 11:16"
"152,000000";"24,000000";"D";"Adiantamento  333060 -";"KATIA";"26/08/2004 11:16"
"153,000000";"24,000000";"D";"Adiantamento  333061 -";"KATIA";"26/08/2004 11:16"
"154,000000";"24,000000";"D";"Adiantamento  333090 -";"KATIA";"26/08/2004 11:16"
"155,000000";"24,000000";"D";"Adiantamento  333343 -";"KATIA";"26/08/2004 11:17"
"156,000000";"24,000000";"D";"Adiantamento  333345 -";"KATIA";"26/08/2004 11:17"
"157,000000";"24,000000";"D";"Adiantamento  333501 -";"KATIA";"26/08/2004 11:17"
"158,000000";"24,000000";"D";"Adiantamento  333611 -";"KATIA";"26/08/2004 11:17"
"159,000000";"24,000000";"D";"Adiantamento  333612 -";"KATIA";"26/08/2004 11:17"
"160,000000";"24,000000";"D";"Adiantamento  333616 -";"KATIA";"26/08/2004 11:18"
"161,000000";"24,000000";"D";"Adiantamento  333796 -";"KATIA";"26/08/2004 11:18"
"162,000000";"24,000000";"D";"Adiantamento  333919 -";"KATIA";"26/08/2004 11:18"
"163,000000";"24,000000";"D";"Adiantamento  333920 -";"KATIA";"26/08/2004 11:18"
"164,000000";"24,000000";"D";"Adiantamento  333936 -";"KATIA";"26/08/2004 11:18"
"165,000000";"24,000000";"D";"Adiantamento  333943 -";"KATIA";"26/08/2004 11:18"
"166,000000";"24,000000";"D";"Adiantamento  333945 -";"KATIA";"26/08/2004 11:19"
"167,000000";"24,000000";"D";"Adiantamento  333980 -";"KATIA";"26/08/2004 11:19"
"169,000000";"24,000000";"D";"Adiantamento  333983 -";"KATIA";"26/08/2004 11:21"
"170,000000";"24,000000";"D";"Adiantamento  333992 -";"KATIA";"26/08/2004 11:22"
"171,000000";"24,000000";"D";"Adiantamento  333999 -";"KATIA";"26/08/2004 11:22"
"172,000000";"24,000000";"D";"Adiantamento  335016 -";"KATIA";"26/08/2004 11:22"
"173,000000";"24,000000";"D";"Adiantamento  339220 -";"KATIA";"26/08/2004 11:22"
"174,000000";"24,000000";"D";"Adiantamento  445130 -";"KATIA";"26/08/2004 11:22"
"175,000000";"24,000000";"D";"Adiantamento  445220 -";"KATIA";"26/08/2004 11:23"
"176,000000";"24,000000";"D";"Adiantamento  445232 -";"KATIA";"26/08/2004 11:23"
"177,000000";"24,000000";"D";"Adiantamento  445233 -";"KATIA";"26/08/2004 11:23"
"178,000000";"24,000000";"D";"Adiantamento  445234 -";"KATIA";"26/08/2004 11:23"
"180,000000";"24,000000";"D";"Suplementação do Grupo 082";"S3011130";"18/08/2005 13:48"
"181,000000";"24,000000";"D";"Suplementação do Grupo 083";"S3011130";"18/08/2005 13:48"
"182,000000";"24,000000";"D";"Suplementação do Grupo 084";"S3011130";"18/08/2005 13:49"
"183,000000";"24,000000";"D";"Suplementação do Grupo 857";"S3011130";"18/08/2005 13:49"
"184,000000";"24,000000";"D";"Suplementação do Grupo 174";"S3011130";"18/08/2005 13:49"
"185,000000";"24,000000";"D";"Suplementação do Grupo 159";"S3011130";"18/08/2005 13:49"
"186,000000";"4,000000";"D";"Despesas com Auxí­lio Prof. Visitante";"NUNO";"03/03/2017 15:19"
"188,000000";"5,000000";"D";"Despesas com Almoxarifado";"S3011130";"19/08/2005 09:55"
"189,000000";"5,000000";"D";"Despesas com Anuidade";"S3011130";"19/08/2005 10:09"
"190,000000";"5,000000";"D";"Despesas com CCE";"S3011130";"19/08/2005 10:10"
"191,000000";"5,000000";"D";"Despesas com Conferência";"S3011130";"19/08/2005 10:10"
"192,000000";"5,000000";"D";"Despesas com Diárias";"S3011130";"19/08/2005 10:10"
"193,000000";"5,000000";"D";"Despesas com Editorações";"S3011130";"19/08/2005 10:10"
"194,000000";"5,000000";"D";"Despesas com Hospedagem";"S3011130";"19/08/2005 10:11"
"195,000000";"5,000000";"D";"Despesas com Inscrições";"S3011130";"19/08/2005 10:11"
"196,000000";"5,000000";"D";"Despesas com Palestras";"S3011130";"19/08/2005 10:12"
"197,000000";"5,000000";"D";"Despesas com Passagem Aérea";"S3011130";"19/08/2005 10:12"
"198,000000";"5,000000";"D";"Despesas com Pró-Labore";"S3011130";"19/08/2005 10:12"
"199,000000";"5,000000";"D";"Despesas com Serviços Gráficos";"S3011130";"19/08/2005 10:13"
"200,000000";"5,000000";"D";"Despesas com Vale Refeições";"S3011130";"19/08/2005 10:13"
"201,000000";"5,000000";"D";"Pagamento de Monitor-Bolsista";"S3011130";"19/08/2005 10:13"
"202,000000";"5,000000";"O";"Contrato";"S3011130";"19/08/2005 10:21"
"203,000000";"5,000000";"O";"Processo nº";"S3011130";"19/08/2005 10:21"
"204,000000";"5,000000";"O";"Requisição nº";"S3011130";"19/08/2005 10:21"
"205,000000";"5,000000";"O";"Transf. Financeira nº";"S3011130";"19/08/2005 10:21"
"206,000000";"11,000000";"D";"Despesas com";"S3011130";"19/08/2005 11:04"
"207,000000";"11,000000";"D";"Despesas com Auxílio Prof. Visitante";"S3011130";"19/08/2005 11:04"
"208,000000";"11,000000";"D";"Despesas com Conferência";"S3011130";"19/08/2005 11:07"
"209,000000";"11,000000";"D";"Despesas com Diárias";"S3011130";"19/08/2005 11:07"
"210,000000";"11,000000";"D";"Despesas com Hospedagem";"S3011130";"19/08/2005 11:08"
"211,000000";"11,000000";"D";"Despesas com Inscrições";"S3011130";"19/08/2005 11:08"
"212,000000";"11,000000";"D";"Despesas com Palestra";"S3011130";"19/08/2005 11:09"
"213,000000";"11,000000";"D";"Despesas com Passagem Aérea";"S3011130";"19/08/2005 11:09"
"214,000000";"11,000000";"D";"Despesas com Pró-Labore";"S3011130";"19/08/2005 11:09"
"215,000000";"11,000000";"D";"Despesas com Serviço de Diagramação/Digitalização";"S3011130";"19/08/2005 11:09"
"216,000000";"11,000000";"D";"Despesas com Serviços Gráficos";"S3011130";"19/08/2005 11:10"
"217,000000";"11,000000";"D";"Despesas com Serviços Postais";"S3011130";"19/08/2005 11:10"
"218,000000";"11,000000";"D";"Despesas com Vale Refeição";"S3011130";"19/08/2005 11:10"
"219,000000";"11,000000";"D";"Pagamento Monitor-Bolsista";"S3011130";"19/08/2005 11:11"
"220,000000";"11,000000";"D";"Transf. de Saldo Exercício Anterior";"S3011130";"19/08/2005 11:11"
"221,000000";"11,000000";"O";"CS PB Nº";"S3011130";"19/08/2005 11:12"
"222,000000";"11,000000";"O";"Contrato";"S3011130";"19/08/2005 11:12"
"223,000000";"11,000000";"O";"Processo nº";"S3011130";"19/08/2005 11:12"
"224,000000";"11,000000";"O";"Requisição nº";"S3011130";"19/08/2005 11:13"
"225,000000";"11,000000";"O";"Transf. Financeira nº";"S3011130";"19/08/2005 11:13"
"226,000000";"8,000000";"D";"Despesas com Hospedagem";"S3011130";"19/08/2005 14:39"
"227,000000";"8,000000";"D";"Despesas com Aux. Prof. Visitante";"S3011130";"19/08/2005 14:40"
"228,000000";"8,000000";"D";"Despesas com Afiação";"S3011130";"19/08/2005 14:40"
"229,000000";"8,000000";"D";"Despesas com Taxi";"S3011130";"19/08/2005 14:40"
"230,000000";"8,000000";"D";"Despesas com Refeição";"S3011130";"19/08/2005 14:40"
"231,000000";"8,000000";"D";"Despesas com Transporte";"S3011130";"19/08/2005 14:41"
"232,000000";"8,000000";"D";"Despesas com Serv. Diagramação/Digitalização";"S3011130";"19/08/2005 14:41"
"233,000000";"8,000000";"D";"Suplementação Desp. Serv. Digit. e Rev. Textos";"S3011130";"19/08/2005 14:42"
"234,000000";"8,000000";"D";"Despesas com Passagem Aérea";"S3011130";"19/08/2005 14:42"
"235,000000";"8,000000";"D";"Despesas com Palestras";"S3011130";"19/08/2005 14:42"
"236,000000";"8,000000";"D";"Despesas com Serviços Gráficos";"S3011130";"19/08/2005 14:43"
"237,000000";"8,000000";"D";"Despesas com Vale Refeição";"S3011130";"19/08/2005 14:43"
"238,000000";"8,000000";"D";"Suplementação Despesas com Serviços Gráficos";"S3011130";"19/08/2005 14:43"
"239,000000";"8,000000";"D";"Cota de";"S3011130";"19/08/2005 14:44"
"240,000000";"8,000000";"D";"Valor Estimado para 2007";"RETOMA";"09/03/2007 14:55"
"241,000000";"8,000000";"D";"Despesas com Material de Consumo - Publicação";"S3011130";"19/08/2005 14:44"
"242,000000";"8,000000";"D";"Despesas com Material de Consumo - Gráfica";"S3011130";"19/08/2005 14:45"
"243,000000";"8,000000";"D";"Despesas com Almoxarifado - Publicação";"S3011130";"19/08/2005 14:45"
"244,000000";"8,000000";"D";"Despesas com Almoxarifado - Gráfica";"S3011130";"19/08/2005 14:45"
"245,000000";"8,000000";"D";"Despesas com";"S3011130";"19/08/2005 14:46"
"246,000000";"8,000000";"D";"Suplementação Despesas com Hospedagem";"S3011130";"19/08/2005 14:46"
"247,000000";"8,000000";"D";"Suplementação Despesas com Cupom de Pedágio";"S3011130";"19/08/2005 14:46"
"248,000000";"8,000000";"D";"Suplementação Despesas com Pró-Labore";"S3011130";"19/08/2005 14:47"
"249,000000";"8,000000";"D";"Suplementação Despesas com Palestra";"S3011130";"19/08/2005 14:54"
"250,000000";"8,000000";"D";"Suplementação Despesas com Conferência";"S3011130";"19/08/2005 14:54"
"251,000000";"8,000000";"D";"Pagamento de Monitor-Bolsista";"S3011130";"19/08/2005 14:55"
"252,000000";"8,000000";"D";"Suplementação Despesas com Passagem Aérea";"S3011130";"19/08/2005 14:55"
"253,000000";"8,000000";"D";"Despesas com Material de Consumo";"S3011130";"19/08/2005 14:56"
"254,000000";"8,000000";"D";"Despesas com Almoxarifado";"S3011130";"19/08/2005 14:56"
"255,000000";"8,000000";"D";"Despesas com Plastificação";"S3011130";"19/08/2005 14:56"
"256,000000";"8,000000";"D";"Despesas com Conserto";"S3011130";"19/08/2005 14:56"
"257,000000";"8,000000";"D";"Despesas com Diárias";"S3011130";"19/08/2005 15:00"
"258,000000";"8,000000";"D";"Suplementação 10% Pagamento de Cursos";"S3011130";"19/08/2005 15:00"
"259,000000";"8,000000";"D";"Apoio Evento";"S3011130";"19/08/2005 15:01"
"260,000000";"8,000000";"D";"Despesas com Combustíveis GNV";"S3011130";"19/08/2005 15:01"
"261,000000";"8,000000";"D";"Despesas com Xerox - Valor Real";"S3011130";"19/08/2005 15:01"
"262,000000";"8,000000";"D";"Despesas com Xerox - Valor Estimado";"S3011130";"19/08/2005 15:02"
"263,000000";"8,000000";"D";"Despesas com Serviços Postais - Gráfica";"S3011130";"19/08/2005 15:02"
"264,000000";"8,000000";"D";"Despesas com Compra Cupom Pedágio";"S3011130";"19/08/2005 15:03"
"265,000000";"8,000000";"O";"Reembolso Tesouraria";"S3011130";"19/08/2005 15:11"
"266,000000";"8,000000";"O";"CS PB Nº";"S3011130";"19/08/2005 15:11"
"267,000000";"8,000000";"O";"Contrato";"S3011130";"19/08/2005 15:12"
"268,000000";"8,000000";"O";"Processo nº";"S3011130";"19/08/2005 15:12"
"269,000000";"8,000000";"O";"Requisição nº";"S3011130";"19/08/2005 15:12"
"270,000000";"8,000000";"O";"Transf. Financeira";"S3011130";"19/08/2005 15:12"
"271,000000";"8,000000";"O";"Ref. Abril/2018";"NUNO";"24/01/2018 10:06"
"272,000000";"8,000000";"O";"Ref. Agosto/2018";"NUNO";"24/01/2018 10:06"
"273,000000";"8,000000";"O";"Ref. Dezembro/2018";"NUNO";"24/01/2018 10:07"
"274,000000";"8,000000";"O";"Ref. Fevereiro/2018";"NUNO";"24/01/2018 10:07"
"275,000000";"8,000000";"O";"Ref. Janeiro/2018";"NUNO";"24/01/2018 10:07"
"276,000000";"8,000000";"O";"Ref. Julho/2018";"NUNO";"24/01/2018 10:07"
"277,000000";"8,000000";"O";"Ref. Junho/2018";"NUNO";"24/01/2018 10:08"
"278,000000";"8,000000";"O";"Ref. Maio/2018";"NUNO";"24/01/2018 10:08"
"279,000000";"8,000000";"O";"Ref. Março/2018";"NUNO";"24/01/2018 10:08"
"280,000000";"8,000000";"O";"Ref. Novembro/2018";"NUNO";"24/01/2018 10:09"
"281,000000";"8,000000";"O";"Ref. Outubro/2018";"NUNO";"24/01/2018 10:09"
"282,000000";"8,000000";"O";"Ref. Setembro/2018";"NUNO";"24/01/2018 10:09"
"283,000000";"7,000000";"D";"Despesas com Almoxarifado";"S3011130";"19/08/2005 15:54"
"284,000000";"7,000000";"D";"Despesas com Almoxarifado - Verba Convênio";"S3011130";"19/08/2005 15:54"
"285,000000";"7,000000";"D";"Despesas com Material de Consumo";"S3011130";"19/08/2005 15:54"
"286,000000";"7,000000";"D";"Despesas com Serviços Postais";"S3011130";"19/08/2005 15:55"
"287,000000";"7,000000";"D";"Despesas Miúdas";"GOLIM";"10/01/2008 14:18"
"288,000000";"7,000000";"D";"Despesas Miúdas - Suplementação Diagramação/Digitalização";"S3011130";"19/08/2005 15:56"
"289,000000";"7,000000";"O";"Ref. Janeiro/2018";"NUNO";"24/01/2018 09:45"
"290,000000";"7,000000";"O";"Ref. Fevereiro/2018";"NUNO";"24/01/2018 09:44"
"291,000000";"7,000000";"O";"Ref. Março/2018";"NUNO";"24/01/2018 09:46"
"292,000000";"7,000000";"O";"Ref. Abril/2018";"NUNO";"24/01/2018 09:44"
"293,000000";"7,000000";"O";"Ref. Maio/2018";"NUNO";"24/01/2018 09:45"
"295,000000";"7,000000";"O";"Ref. Junho/2018";"NUNO";"24/01/2018 09:45"
"296,000000";"7,000000";"O";"Ref. Julho/2018";"NUNO";"24/01/2018 09:45"
"297,000000";"7,000000";"O";"Ref. Agosto/2018";"NUNO";"24/01/2018 09:44"
"298,000000";"7,000000";"O";"Ref. Setembro/2018";"NUNO";"24/01/2018 09:46"
"299,000000";"7,000000";"O";"Ref. Outubro/2018";"NUNO";"24/01/2018 09:46"
"300,000000";"7,000000";"O";"Ref. Novembro/2018";"NUNO";"24/01/2018 09:46"
"301,000000";"7,000000";"O";"Ref. Dezembro/2018";"NUNO";"24/01/2018 09:44"
"302,000000";"5,000000";"O";"Ref. Abril/2018";"NUNO";"24/01/2018 10:15"
"303,000000";"5,000000";"O";"Ref. Agosto/2018";"NUNO";"24/01/2018 10:15"
"304,000000";"5,000000";"O";"Ref. Dezembro/2018";"NUNO";"24/01/2018 10:16"
"305,000000";"5,000000";"O";"Ref. Fevereiro/2018";"NUNO";"24/01/2018 10:16"
"306,000000";"5,000000";"O";"Ref. Janeiro/2018";"NUNO";"24/01/2018 10:16"
"307,000000";"5,000000";"O";"Ref. Julho/2018";"NUNO";"24/01/2018 10:16"
"308,000000";"5,000000";"O";"Ref. Junho/2018";"NUNO";"24/01/2018 10:17"
"309,000000";"5,000000";"O";"Ref. Maio/2018";"NUNO";"24/01/2018 10:17"
"310,000000";"5,000000";"O";"Ref. Março/2018";"NUNO";"24/01/2018 10:17"
"311,000000";"5,000000";"O";"Ref. Novembro/2018";"NUNO";"24/01/2018 10:17"
"312,000000";"5,000000";"O";"Ref. Outubro/2018";"NUNO";"24/01/2018 10:18"
"313,000000";"5,000000";"O";"Ref. Setembro/2018";"NUNO";"24/01/2018 10:18"
"314,000000";"24,000000";"D";"SALDO INICIAL";"S3011130";"26/08/2005 10:34"
"315,000000";"24,000000";"D";"Adiantamento  333799 -";"S3011130";"10/05/2006 14:59"
"317,000000";"24,000000";"D";"Suplementação de Anulação do Exercicio de 2006";"RETOMA";"14/02/2007 14:54"
"318,000000";"24,000000";"D";"Suplementação de Cursos - Alemão DAAD/CCINT";"S3011130";"26/04/2006 09:04"
"319,000000";"24,000000";"O";"Admissão Transitória";"S3011130";"10/05/2006 14:50"
"320,000000";"24,000000";"O";"Guia Recolhimento nº";"S3011130";"10/05/2006 15:03"
